table info

Table Product
Product_id = 1
Product_type = coffee
Product_name = original
Product_size = small
Unit_price = 29

size per size
small = 29
medium = 39
large = 49

product_type = coffee
list of product bellow
original blend
cafe americano
hazelnut espresso
mocha latte
caramel machiato
french vannila

product_type = milktea
strawberry
lychee
blueberry
watermelon
mango
orange
grapes
green apple
melon
kiwi

the price of those below are
size per size
small = 29
medium = 49
large = 59


product_type = frappe_coffe
choco java
choco hazelnut
vanilla cream
salted caramel
green tea cream

product_type = frappe_non_coffe
strawberry cream
cheesecake cream
chocolate cream
cookies & cream
taro


CREATE TABLE Product (
    Product_id NUMBER(10) PRIMARY KEY,
    Product_type VARCHAR2(50),
    Product_name VARCHAR2(50),
    Product_size VARCHAR2(20),
    Unit_price NUMBER(10, 2)
);

-- Inserting coffee products
INSERT INTO Product (Product_id, Product_type, Product_name, Product_size, Unit_price)
VALUES (1, 'coffee', 'original blend', 'small', 29);

INSERT INTO Product (Product_id, Product_type, Product_name, Product_size, Unit_price)
VALUES (2, 'coffee', 'original blend', 'medium', 39);

INSERT INTO Product (Product_id, Product_type, Product_name, Product_size, Unit_price)
VALUES (3, 'coffee', 'original blend', 'large', 49);

INSERT INTO Product (Product_id, Product_type, Product_name, Product_size, Unit_price)
VALUES (4, 'coffee', 'cafe americano', 'small', 29);

INSERT INTO Product (Product_id, Product_type, Product_name, Product_size, Unit_price)
VALUES (5, 'coffee', 'cafe americano', 'medium', 39);

INSERT INTO Product (Product_id, Product_type, Product_name, Product_size, Unit_price)
VALUES (6, 'coffee', 'cafe americano', 'large', 49);

INSERT INTO Product (Product_id, Product_type, Product_name, Product_size, Unit_price)
VALUES (7, 'coffee', 'hazelnut espresso', 'small', 29);

INSERT INTO Product (Product_id, Product_type, Product_name, Product_size, Unit_price)
VALUES (8, 'coffee', 'hazelnut espresso', 'medium', 39);

INSERT INTO Product (Product_id, Product_type, Product_name, Product_size, Unit_price)
VALUES (9, 'coffee', 'hazelnut espresso', 'large', 49);

INSERT INTO Product (Product_id, Product_type, Product_name, Product_size, Unit_price)
VALUES (10, 'coffee', 'mocha latte', 'small', 29);

INSERT INTO Product (Product_id, Product_type, Product_name, Product_size, Unit_price)
VALUES (11, 'coffee', 'mocha latte', 'medium', 39);

INSERT INTO Product (Product_id, Product_type, Product_name, Product_size, Unit_price)
VALUES (12, 'coffee', 'mocha latte', 'large', 49);

INSERT INTO Product (Product_id, Product_type, Product_name, Product_size, Unit_price)
VALUES (13, 'coffee', 'caramel macchiato', 'small', 29);

INSERT INTO Product (Product_id, Product_type, Product_name, Product_size, Unit_price)
VALUES (14, 'coffee', 'caramel macchiato', 'medium', 39);

INSERT INTO Product (Product_id, Product_type, Product_name, Product_size, Unit_price)
VALUES (15, 'coffee', 'caramel macchiato', 'large', 49);

INSERT INTO Product (Product_id, Product_type, Product_name, Product_size, Unit_price)
VALUES (16, 'coffee', 'french vanilla', 'small', 29);

INSERT INTO Product (Product_id, Product_type, Product_name, Product_size, Unit_price)
VALUES (17, 'coffee', 'french vanilla', 'medium', 39);

INSERT INTO Product (Product_id, Product_type, Product_name, Product_size, Unit_price)
VALUES (18, 'coffee', 'french vanilla', 'large', 49);

-- Inserting milk tea products
INSERT INTO Product (Product_id, Product_type, Product_name, Product_size, Unit_price)
VALUES (19, 'milktea', 'strawberry', 'small', 29);

INSERT INTO Product (Product_id, Product_type, Product_name, Product_size, Unit_price)
VALUES (20, 'milktea', 'strawberry', 'medium', 49);

INSERT INTO Product (Product_id, Product_type, Product_name, Product_size, Unit_price)
VALUES (21, 'milktea', 'strawberry', 'large', 59);

-- Inserting frappe coffee products
INSERT INTO Product (Product_id, Product_type, Product_name, Product_size, Unit_price)
VALUES (22, 'frappe_coffee', 'choco java', 'small', 29);

INSERT INTO Product (Product_id, Product_type, Product_name, Product_size, Unit_price)
VALUES (23, 'frappe_coffee', 'choco java', 'medium', 39);

INSERT INTO Product (Product_id, Product_type, Product_name, Product_size, Unit_price)
VALUES (24, 'frappe_coffee', 'choco java', 'large', 49);

INSERT INTO Product (Product_id, Product_type, Product_name, Product_size, Unit_price)
VALUES (25, 'frappe_coffee', 'choco hazelnut', 'small', 29);

INSERT INTO Product (Product_id, Product_type, Product_name, Product_size, Unit_price)
VALUES (26, 'frappe_coffee', 'choco hazelnut', 'medium', 39);

INSERT INTO Product (Product_id, Product_type, Product_name, Product_size, Unit_price)
VALUES (27, 'frappe_coffee', 'choco hazelnut', 'large', 49);

INSERT INTO Product (Product_id, Product_type, Product_name, Product_size, Unit_price)
VALUES (28, 'frappe_coffee', 'vanilla cream', 'small', 29);

INSERT INTO Product (Product_id, Product_type, Product_name, Product_size, Unit_price)
VALUES (29, 'frappe_coffee', 'vanilla cream', 'medium', 39);

INSERT INTO Product (Product_id, Product_type, Product_name, Product_size, Unit_price)
VALUES (30, 'frappe_coffee', 'vanilla cream', 'large', 49);

INSERT INTO Product (Product_id, Product_type, Product_name, Product_size, Unit_price)
VALUES (31, 'frappe_coffee', 'salted caramel', 'small', 29);

INSERT INTO Product (Product_id, Product_type, Product_name, Product_size, Unit_price)
VALUES (32, 'frappe_coffee', 'salted caramel', 'medium', 39);

INSERT INTO Product (Product_id, Product_type, Product_name, Product_size, Unit_price)
VALUES (33, 'frappe_coffee', 'salted caramel', 'large', 49);

INSERT INTO Product (Product_id, Product_type, Product_name, Product_size, Unit_price)
VALUES (34, 'frappe_coffee', 'green tea cream', 'small', 29);

INSERT INTO Product (Product_id, Product_type, Product_name, Product_size, Unit_price)
VALUES (35, 'frappe_coffee', 'green tea cream', 'medium', 39);

INSERT INTO Product (Product_id, Product_type, Product_name, Product_size, Unit_price)
